
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Drone-RaceIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
This is Ipopt version 3.12.4, running with linear solver ma57.
 211r 1.0000000e+01 3.00e-01 9.25e+00  -4.4 6.08e+00  -2.5 3.47e-01 1.44e-01f  1
 212r 1.0000000e+01 3.00e-01 9.02e+00  -5.0 1.05e+01    -  1.70e-02 1.43e-02h  3
 213r 1.0000000e+01 3.00e-01 9.75e-01  -5.0 9.45e-01    -  7.11e-01 1.16e-01h  1
 214r 1.0000000e+01 3.02e-01 7.88e-01  -5.0 8.08e-01    -  8.15e-01 1.00e+00h  1
 215r 1.0000000e+01 3.04e-01 2.39e-05  -5.0 6.82e-02    -  1.00e+00 1.00e+00h  1
 216r 1.0000000e+01 2.98e-01 5.99e-02  -5.7 5.36e-02    -  9.97e-01 9.49e-01f  1
 217r 1.0000000e+01 3.24e-01 3.23e+00  -4.2 2.30e+01    -  3.22e-01 5.93e-02f  1
 218r 1.0000000e+01 3.22e-01 3.95e+00  -4.9 1.31e+01    -  1.08e-02 2.97e-02f  1
 219r 1.0000000e+01 3.10e-01 3.06e+00  -4.9 2.15e+00    -  3.98e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220r 1.0000000e+01 3.08e-01 7.67e-01  -4.9 2.14e-01    -  7.49e-01 6.87e-01h  1
 221r 1.0000000e+01 3.06e-01 2.37e-05  -4.9 1.22e-01    -  1.00e+00 1.00e+00f  1
 222r 1.0000000e+01 2.99e-01 1.04e-01  -7.4 6.21e-02    -  8.15e-01 7.45e-01f  1
 223r 1.0000000e+01 3.03e-01 3.63e+00  -3.8 1.48e+01  -3.0 1.33e-01 4.69e-02f  1
 224r 1.0000000e+01 3.03e-01 7.19e+00  -4.8 1.40e+01    -  1.46e-02 7.28e-02f  1
 225r 1.0000000e+01 3.03e-01 9.55e+00  -4.8 3.21e+00    -  1.42e-01 1.78e-02f  1
 226r 1.0000000e+01 3.04e-01 5.82e+00  -4.8 9.29e-01    -  1.53e-01 1.00e+00f  1
 227r 1.0000000e+01 3.06e-01 2.86e-01  -4.8 2.06e-01    -  1.00e+00 5.54e-01h  1
 228r 1.0000000e+01 3.09e-01 2.01e-04  -4.8 1.30e-01    -  1.00e+00 1.00e+00h  1
 229r 1.0000000e+01 2.99e-01 6.84e-02  -5.6 7.18e-02    -  9.95e-01 8.88e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230r 1.0000000e+01 2.99e-01 3.80e+00  -5.6 2.06e+01    -  1.65e-01 1.03e-02f  1
 231r 1.0000000e+01 2.99e-01 3.12e+00  -5.6 2.01e+01    -  1.93e-01 1.03e-01f  1
 232r 1.0000000e+01 2.99e-01 4.07e+00  -5.6 1.80e+01    -  1.48e-01 1.94e-02f  1
 233r 1.0000000e+01 2.99e-01 4.78e+00  -5.6 1.77e+01    -  1.62e-01 5.76e-02f  1
 234r 1.0000000e+01 2.99e-01 4.62e+00  -5.6 1.66e+01    -  1.69e-01 1.16e-01f  1
 235r 1.0000000e+01 2.99e-01 6.07e+00  -5.6 1.46e+01    -  4.50e-01 1.27e-01f  1
 236r 1.0000000e+01 2.99e-01 5.73e+00  -5.6 7.16e+00    -  2.77e-01 1.37e-01f  1
 237r 1.0000000e+01 2.99e-01 4.94e+00  -5.6 6.18e+00    -  1.77e-01 1.50e-01f  1
 238r 1.0000000e+01 2.99e-01 6.34e+00  -5.6 5.25e+00    -  9.21e-01 7.61e-02f  1
 239r 1.0000000e+01 2.99e-01 5.60e+00  -5.6 4.84e+00    -  3.40e-01 1.22e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240r 1.0000000e+01 3.00e-01 4.48e+00  -5.6 3.97e+00    -  5.02e-01 1.91e-01h  1
 241r 1.0000000e+01 3.00e-01 3.40e+00  -5.6 3.16e+00    -  1.62e-01 2.42e-01h  1
 242r 1.0000000e+01 3.00e-01 2.75e+00  -5.6 2.42e+00    -  3.66e-01 1.88e-01f  1
 243r 1.0000000e+01 3.00e-01 1.54e+00  -5.6 3.31e+00    -  3.12e-01 4.41e-01f  1
 244r 1.0000000e+01 3.00e-01 1.15e+00  -5.6 1.10e+00    -  7.22e-01 2.47e-01f  1
 245r 1.0000000e+01 3.00e-01 1.18e-02  -5.6 8.32e-01    -  1.00e+00 1.00e+00f  1
 246r 1.0000000e+01 3.00e-01 1.86e-05  -5.6 6.17e-02    -  1.00e+00 1.00e+00h  1
 247r 1.0000000e+01 2.99e-01 3.86e-02  -6.4 6.58e-02    -  9.74e-01 9.99e-01f  1
 248r 1.0000000e+01 3.24e-01 4.18e-01  -4.3 2.52e+01    -  1.09e-01 3.91e-02f  1
 249r 1.0000000e+01 3.22e-01 1.12e+00  -5.5 2.98e+01    -  4.67e-03 2.44e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250r 1.0000000e+01 3.18e-01 5.89e-01  -5.5 2.35e+00    -  3.72e-01 1.26e-01f  1
 251r 1.0000000e+01 3.00e-01 5.31e-01  -5.5 2.07e+00    -  3.84e-01 8.05e-01f  1
 252r 1.0000000e+01 3.00e-01 2.58e-01  -5.5 6.98e-01    -  5.58e-01 8.17e-01h  1
 253r 1.0000000e+01 3.00e-01 2.03e-05  -5.5 4.18e-01    -  1.00e+00 1.00e+00h  1
 254r 1.0000000e+01 2.99e-01 6.65e-02  -8.0 1.24e-01    -  8.07e-01 7.81e-01f  1
 255r 1.0000000e+01 3.03e-01 1.50e+00  -4.2 3.97e+01  -3.5 8.34e-02 3.46e-02f  1
 256r 1.0000000e+01 3.03e-01 1.48e+00  -5.5 2.87e+01    -  5.50e-03 5.15e-03h  1
 257r 1.0000000e+01 3.01e-01 1.61e+00  -5.5 4.57e+00    -  3.44e-01 7.86e-01f  1
 258r 1.0000000e+01 3.00e-01 1.29e-03  -5.5 3.27e+00    -  1.00e+00 1.00e+00f  1
 259r 1.0000000e+01 3.00e-01 1.95e-05  -5.5 2.54e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260r 1.0000000e+01 2.99e-01 4.12e-02  -6.2 6.03e-02    -  9.90e-01 9.97e-01f  1
 261r 1.0000000e+01 2.99e-01 1.55e-01  -6.3 2.01e+01    -  5.18e-02 2.89e-02f  1
 262r 1.0000000e+01 2.99e-01 4.16e-01  -6.3 2.30e+01    -  8.77e-02 4.87e-02f  1
 263r 1.0000000e+01 2.99e-01 5.39e-01  -6.3 2.18e+01    -  4.15e-02 2.08e-02f  1
 264r 1.0000000e+01 2.99e-01 4.02e-01  -6.3 2.15e+01    -  4.06e-02 5.81e-02f  1
 265r 1.0000000e+01 2.99e-01 6.67e-01  -6.3 2.03e+01    -  6.43e-02 1.72e-02f  1
 266r 1.0000000e+01 2.99e-01 5.83e-01  -6.3 1.99e+01    -  6.08e-02 6.80e-02f  1
 267r 1.0000000e+01 2.99e-01 9.60e-01  -6.3 1.85e+01    -  9.79e-02 2.13e-02f  1
 268r 1.0000000e+01 2.99e-01 9.98e-01  -6.3 7.51e+00    -  5.02e-02 2.36e-02f  1
 269r 1.0000000e+01 2.99e-01 9.95e-01  -6.3 7.61e+00    -  5.08e-02 3.62e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270r 1.0000000e+01 2.99e-01 1.22e+00  -6.3 7.32e+00    -  2.48e-01 1.03e-01f  1
 271r 1.0000000e+01 2.99e-01 1.20e+00  -6.3 6.72e+00    -  1.14e-01 7.49e-02f  1
 272r 1.0000000e+01 2.99e-01 1.35e+00  -6.3 6.22e+00    -  1.26e-01 1.69e-02f  1
 273r 1.0000000e+01 2.99e-01 9.73e-01  -6.3 7.11e+00    -  3.90e-02 1.59e-01f  1
 274r 1.0000000e+01 2.99e-01 1.02e+00  -6.3 5.96e+00    -  1.19e-01 4.89e-02f  1
 275r 1.0000000e+01 2.99e-01 1.40e+00  -6.3 7.00e+00    -  6.43e-01 1.60e-01f  1
 276r 1.0000000e+01 2.99e-01 1.27e+00  -6.3 5.95e+00    -  4.25e-01 1.69e-01f  1
 277r 1.0000000e+01 2.99e-01 1.23e+00  -6.3 5.16e+00    -  3.49e-01 7.50e-02f  1
 278r 1.0000000e+01 2.99e-01 1.18e+00  -6.3 6.46e+00    -  3.41e-01 5.28e-02f  1
 279r 1.0000000e+01 2.99e-01 7.56e-01  -6.3 6.57e+00    -  5.46e-01 3.76e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280r 1.0000000e+01 2.99e-01 7.92e-01  -6.3 4.10e+00    -  8.30e-01 3.15e-01f  1
 281r 1.0000000e+01 2.99e-01 4.64e-01  -6.3 2.85e+00    -  6.94e-01 4.50e-01f  1
 282r 1.0000000e+01 2.99e-01 4.48e-03  -6.3 1.45e+00    -  1.00e+00 9.88e-01f  1
 283r 1.0000000e+01 2.99e-01 3.04e-07  -6.3 4.48e-02    -  1.00e+00 1.00e+00f  1
 284r 1.0000000e+01 2.99e-01 2.10e-02  -7.2 2.22e-02    -  9.54e-01 9.93e-01f  1
Reallocating memory for MA57: lfact (690233)
 285r 1.0000000e+01 2.99e-01 2.76e-01  -5.1 2.65e+01    -  1.41e-01 1.40e-02f  1
 286r 1.0000000e+01 2.99e-01 1.57e-01  -6.3 2.34e+01    -  2.18e-02 1.50e-04h  3
 287r 1.0000000e+01 2.99e-01 1.01e+00  -6.3 2.15e+00    -  2.34e-01 7.97e-01f  1
 288r 1.0000000e+01 2.99e-01 2.49e-01  -6.3 1.42e+00    -  1.06e-02 1.00e+00f  1
 289r 1.0000000e+01 2.99e-01 2.76e-05  -6.3 2.28e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290r 1.0000000e+01 2.99e-01 8.48e-06  -6.3 1.22e-01    -  1.00e+00 1.00e+00h  1
 291r 1.0000000e+01 2.99e-01 2.75e-02  -8.0 5.77e-02    -  8.58e-01 8.93e-01f  1
 292r 1.0000000e+01 2.99e-01 3.33e-01  -5.1 9.25e+01    -  1.04e-01 2.11e-02f  1
 293r 1.0000000e+01 2.99e-01 2.95e-01  -6.4 2.58e+01    -  3.22e-02 3.74e-03h  2
 294r 1.0000000e+01 2.99e-01 2.15e-01  -6.4 1.59e+00    -  3.75e-01 9.34e-02h  1
 295r 1.0000000e+01 2.99e-01 7.46e-02  -6.4 1.45e+00    -  6.94e-01 8.42e-01f  1
 296r 1.0000000e+01 2.99e-01 4.00e-05  -6.4 1.09e+00    -  1.00e+00 1.00e+00f  1
 297r 1.0000000e+01 2.99e-01 5.40e-06  -6.4 4.20e-01    -  1.00e+00 1.00e+00h  1
 298r 1.0000000e+01 2.99e-01 1.89e-02  -7.3 1.98e-01    -  9.57e-01 9.98e-01f  1
 299r 1.0000000e+01 3.03e-01 7.62e-02  -5.2 3.05e+01    -  3.54e-02 6.96e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300r 1.0000000e+01 3.02e-01 1.42e-01  -6.5 2.41e+01    -  1.46e-02 6.01e-03h  4
 301r 1.0000000e+01 2.98e-01 8.35e-02  -6.5 2.71e+00    -  4.64e-01 1.59e-01h  1
 302r 1.0000000e+01 2.98e-01 2.37e-01  -6.5 2.30e+00    -  5.94e-01 1.32e-01f  1
 303r 1.0000000e+01 2.99e-01 4.48e-02  -6.5 1.95e+00    -  1.00e+00 8.86e-01f  1
 304r 1.0000000e+01 2.99e-01 1.32e-06  -6.5 2.28e-01    -  1.00e+00 1.00e+00f  1
 305r 1.0000000e+01 2.99e-01 1.89e-02  -8.0 2.19e-02    -  8.91e-01 9.33e-01f  1
 306r 1.0000000e+01 2.99e-01 2.34e+00  -6.2 4.66e+01    -  4.16e-01 2.61e-02f  1
 307r 1.0000000e+01 2.99e-01 2.23e+00  -6.9 7.83e+00    -  5.42e-02 1.15e-02h  5
 308r 1.0000000e+01 2.99e-01 7.68e-01  -6.9 5.70e+00    -  8.45e-01 2.51e-01h  1
 309r 1.0000000e+01 2.99e-01 6.81e-01  -6.9 4.28e+00    -  1.00e+00 1.15e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310r 1.0000000e+01 2.99e-01 4.79e-01  -6.9 3.70e+00    -  1.00e+00 2.97e-01f  1
 311r 1.0000000e+01 2.99e-01 1.59e-01  -6.9 2.59e+00    -  6.61e-01 6.69e-01f  1
 312r 1.0000000e+01 2.99e-01 3.00e-01  -6.9 1.14e+00    -  2.29e-01 6.21e-01f  1
 313r 1.0000000e+01 2.99e-01 6.54e-02  -6.9 2.21e-01  -3.1 6.38e-01 4.34e-01f  1
 314r 1.0000000e+01 2.99e-01 9.31e-02  -6.9 5.88e-02  -2.6 6.31e-01 1.00e+00f  1
 315r 1.0000000e+01 2.99e-01 3.72e-01  -6.9 4.02e-01  -3.1 1.00e+00 5.54e-01h  1
 316r 1.0000000e+01 2.99e-01 2.85e-04  -6.9 1.43e-01  -2.7 1.00e+00 1.00e+00f  1
 317r 1.0000000e+01 2.99e-01 7.11e-01  -6.9 1.02e+00  -3.2 3.46e-01 6.61e-01h  1
 318r 1.0000000e+01 2.99e-01 7.12e-04  -6.9 4.01e-01  -2.8 1.00e+00 1.00e+00f  1
 319r 1.0000000e+01 2.99e-01 2.33e+00  -6.9 3.67e+00  -3.2 1.69e-01 4.94e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320r 1.0000000e+01 2.99e-01 7.64e-01  -6.9 2.25e+01    -  6.79e-02 7.72e-03f  1
 321r 1.0000000e+01 2.99e-01 7.41e-01  -6.9 3.75e+01    -  2.08e-02 1.86e-02f  1
 322r 1.0000000e+01 2.99e-01 9.23e-01  -6.9 9.69e-01  -2.8 6.75e-01 1.05e-01f  1
 323r 1.0000000e+01 2.99e-01 9.78e-01  -6.9 3.16e+00    -  1.70e-01 1.96e-03h  1
 324r 1.0000000e+01 2.99e-01 3.01e+00  -6.9 3.94e+00    -  4.41e-01 2.07e-01f  1
 325r 1.0000000e+01 2.99e-01 1.12e+00  -6.9 3.40e+00    -  1.14e-01 2.88e-01f  1
 326r 1.0000000e+01 2.99e-01 2.68e-01  -6.9 2.94e+00    -  1.76e-02 1.33e-01f  1
 327r 1.0000000e+01 2.99e-01 1.99e+00  -6.9 4.70e-01  -3.3 3.07e-01 8.73e-01f  1
 328r 1.0000000e+01 2.99e-01 1.81e+00  -6.9 8.95e-01  -3.8 1.81e-01 2.60e-01f  1
 329r 1.0000000e+01 2.99e-01 1.66e+00  -6.9 3.65e+00  -4.2 2.19e-01 2.90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330r 1.0000000e+01 2.99e-01 6.37e-01  -6.9 1.61e+00  -3.8 4.09e-01 3.35e-01f  1
 331r 1.0000000e+01 2.99e-01 2.22e+00  -6.9 1.14e+01  -4.3 7.98e-02 1.83e-01f  1
 332r 1.0000000e+01 2.99e-01 2.99e+00  -6.9 2.78e+00  -3.9 8.22e-01 1.67e-01h  1
 333r 1.0000000e+01 2.99e-01 2.10e+00  -6.9 1.26e+01    -  1.59e-01 3.59e-02f  1
 334r 1.0000000e+01 2.99e-01 2.67e+00  -6.9 6.45e+00    -  1.71e-01 2.28e-02f  1
 335r 1.0000000e+01 2.99e-01 9.31e-01  -6.9 2.57e+00    -  1.00e+00 3.00e-01f  1
 336r 1.0000000e+01 2.99e-01 1.78e-01  -6.9 1.73e+00    -  1.00e+00 8.09e-01h  1
 337r 1.0000000e+01 3.00e-01 1.17e-05  -6.9 3.22e-01    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 337

                                   (scaled)                 (unscaled)
Objective...............:   1.0000000099863184e+01    1.0000000099863184e+01
Dual infeasibility......:   9.9999999994781774e-01    9.9999999994781774e-01
Constraint violation....:   2.9959209845925905e-01    2.9959209845925905e-01
Complementarity.........:   1.4067295919663040e-07    1.4067295919663040e-07
Overall NLP error.......:   9.9999999994781774e-01    9.9999999994781774e-01


Number of objective function evaluations             = 405
Number of objective gradient evaluations             = 71
Number of equality constraint evaluations            = 405
Number of inequality constraint evaluations          = 405
Number of equality constraint Jacobian evaluations   = 344
Number of inequality constraint Jacobian evaluations = 344
Number of Lagrangian Hessian evaluations             = 338
Total CPU secs in IPOPT (w/o function evaluations)   =     10.815
Total CPU secs in NLP function evaluations           =     59.239

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
